--------------------------------------------------
##Season of the Risen
--------------------------------------------------

// PieceOfMind

/PvE: Stability | ArrowheadBrake ChamberedCompensator CorkscrewRifling ExtendedBarrel

// LastPerdition

/PvE: ReloadSpeed Stability Range | SPO57Front SRO37Ocular SRO41Ocular SPO28Front
Roll: DropMag TacticalMag AccuricedRounds | Outlaw KillClip
Roll: DropMag TacticalMag AccuricedRounds | Outlaw Rampage

/PvP: Range | SPO57Front SRO37Ocular SRO41Ocular SPO28Front
Roll: AccuricedRounds | Rangefinder KillClip
Roll: AccuricedRounds | Rangefinder Rampage
Roll: AccuricedRounds | Rangefinder Headseeker


// BadOmens

/PvE: Velocity BlastRadius | VolatileLaunch ConfinedLaunch Countermass HardLaunch
Roll: HighVelocityRounds | AutoLoadingHolster ClusterBomb
Roll: HighVelocityRounds AlloyCasing | TrackingModule ClusterBomb

/PvP: Velocity BlastRadius | VolatileLaunch ConfinedLaunch Countermass HardLaunch
Roll: HighVelocityRounds AlloyCasing | TrackingModule ClusterBomb


// TheLastDance

/PvE: ReloadSpeed Stability Range | QuickDotSAS ControlSAS ShortspecSAS TacticSAS
Roll: RicochetRounds HighCaliberRounds | Outlaw Dragonfly
Roll: RicochetRounds HighCaliberRounds | Outlaw KillClip

/PvP: ReloadSpeed Range Stability | QuickDotSAS ControlSAS ShortspecSAS TacticSAS
Roll: RicochetRounds HighCaliberRounds | FullAutoTriggerSystem Rangefinder
Roll: RicochetRounds HighCaliberRounds | FullAutoTriggerSystem KillClip


// EternalBlazon

/PvE: ReloadSpeed Stability Range | SignalMS5 ImpulseMS3 TransmissionMS7 CandlePS
Roll: RicochetRounds HighCaliberRounds | RapidHit OneForAll
Roll: RicochetRounds HighCaliberRounds | Overflow OneForAll
Roll: RicochetRounds HighCaliberRounds | RapidHit KillClip
Roll: RicochetRounds HighCaliberRounds | RapidHit KillClip

/PvP: Stability Range | SignalMS5 ImpulseMS3 TransmissionMS7 CandlePS
Roll: RicochetRounds HighCaliberRounds | KillingWind Rangefinder
Roll: RicochetRounds HighCaliberRounds | KillingWind KillClip

--------------------------------------------------
##Patrol: Class Swords
--------------------------------------------------

// Quickfang

/PvE: Impact | HungryEdge JaggedEdge
Roll: SwordmastersGuard | TirelessBlade AssassinsBlade

/PvP: Impact | HungryEdge JaggedEdge
Roll: SwordmastersGuard | TirelessBlade AssassinsBlade


// CrownSplitter

/PvE: Impact | JaggedEdge
Roll: HeavyGuard | RelentlessStrikes VorpalWeapon


// EternitysEdge

/PvE: Impact | HungryEdge JaggedEdge
Roll: InfiniteGuard | TirelessBlade AssassinsBlade
Roll: InfiniteGuard | TirelessBlade Surrounded

--------------------------------------------------
##Events
--------------------------------------------------

// TheTitle

/PvE: ReloadSpeed Stability Range | HammerForgedRifling Smallbore CorkscrewRifling FullBore
Roll: RicochetRounds LightMag | StatsForAll OneForAll
Roll: RicochetRounds LightMag | ThreatDetector Surrounded
Roll: RicochetRounds LightMag | GraveRobber Swashbuckler

/PvP: Range Handling Stability | HammerForgedRifling Smallbore CorkscrewRifling FullBore
Roll: RicochetRounds ArmorPiercingRounds | DynamicSwayReduction MovingTarget
Roll: RicochetRounds ArmorPiercingRounds | PerpetualMotion MovingTarget
Roll: RicochetRounds ArmorPiercingRounds | SteadyHands MovingTarget
Roll: RicochetRounds ArmorPiercingRounds | DynamicSwayReduction VorpalWeapon
Roll: RicochetRounds ArmorPiercingRounds | PerpetualMotion VorpalWeapon
Roll: RicochetRounds ArmorPiercingRounds | SteadyHands VorpalWeapon


// CompassRose

/PvP: Range Handling | RifledBarrel Smallbore FullChoke
Roll: AccuricedRounds AssaultMag | Quickdraw SnapshotSights
Roll: AccuricedRounds AssaultMag | Quickdraw VorpalWeapon


// Avalanche

/PvE: Stability ReloadSpeed Range | SRO37Ocular SPO57Front SRO41Ocular SPO28Front
Roll: ExtendedMag RicochetRounds HighCaliberRounds | Subsistence Dragonfly
Roll: ExtendedMag RicochetRounds HighCaliberRounds | Outlaw Dragonfly
Roll: ExtendedMag RicochetRounds HighCaliberRounds | AutoLoadingHolster Dragonfly
Roll: ExtendedMag RicochetRounds HighCaliberRounds | Subsistence Swashbuckler
Roll: ExtendedMag RicochetRounds HighCaliberRounds | Outlaw Swashbuckler
Roll: ExtendedMag RicochetRounds HighCaliberRounds | AutoLoadingHolster Swashbuckler
Roll: ExtendedMag RicochetRounds HighCaliberRounds | FeedingFrenzy Rampage

/PvP: Range Stability | SRO37Ocular SPO57Front SRO41Ocular SPO28Front
Roll: RicochetRounds HighCaliberRounds | KillingWind TapTheTrigger


// ColdFront

/PvE: ReloadSpeed Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: TacticalMag AccuricedRounds | Subsistence OneForAll
Roll: TacticalMag AccuricedRounds | Subsistence Rampage
Roll: TacticalMag AccuricedRounds | Subsistence Swashbuckler
Roll: TacticalMag AccuricedRounds | Subsistence Surrounded
Roll: TacticalMag AccuricedRounds | PerpetualMotion OneForAll
Roll: TacticalMag AccuricedRounds | PerpetualMotion Rampage
Roll: TacticalMag AccuricedRounds | PerpetualMotion Swashbuckler
Roll: TacticalMag AccuricedRounds | PerpetualMotion Surrounded

/PvP: ReloadSpeed Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: AccuricedRounds | DynamicSwayReduction Rampage
Roll: AccuricedRounds | PerpetualMotion Rampage


// Glacioclasm

/PvE: ChargeTime Stability Range | ArrowheadBrake FullBore CorkscrewRifling ExtendedBarrel HammerForgedRifling
Roll: LiquidCoils | Subsistence ReservoirBurst
Roll: LiquidCoils | Slideshot ReservoirBurst

/PvP: ChargeTime Range | ArrowheadBrake FullBore CorkscrewRifling ExtendedBarrel HammerForgedRifling
Roll: AcceleratedCoils ProjectionFuse | UnderPressure HighImpactReserves
Roll: AcceleratedCoils ProjectionFuse | KillingWind HighImpactReserves
Roll: AcceleratedCoils ProjectionFuse | UnderPressure BackupPlan
Roll: AcceleratedCoils ProjectionFuse | KillingWind BackupPlan


// Zephyr

/PvE: Impact | JaggedEdge HungryEdge
Roll: BalancedGuard | TirelessBlade ColdSteel
Roll: SwordmastersGuard | RelentlessStrikes WhirlwindBlade


// BrayTechWerewolf

/PvE: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel HammerForgedRifling
Roll: RicochetRounds HighCaliberRounds | FourthTimesTheCharm VorpalWeapon
Roll: RicochetRounds HighCaliberRounds | FourthTimesTheCharm Swashbuckler


// HorrorStory

/PvE: Stability Range | RifleScopeST CleanshotIS RifleScopeSSF HitmarkIS
Roll: TacticalMag AccuricedRounds | Subsistence Demolitionist
Roll: TacticalMag AccuricedRounds | Outlaw Demolitionist


// JurassicGreen

/PvE: ReloadSpeed Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel
Roll: RicochetRounds HighCaliberRounds | Subsistence Dragonfly
Roll: RicochetRounds HighCaliberRounds | Subsistence Frenzy
Roll: RicochetRounds HighCaliberRounds | HeatingUp MultikillClip

/PvP: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel
Roll: RicochetRounds HighCaliberRounds | TunnelVision MultikillClip
Roll: RicochetRounds HighCaliberRounds | Rangefinder MultikillClip

--------------------------------------------------
##Exotic Weapons
--------------------------------------------------

// EdgeOfAction

/PvE: None | AuxiliaryReserves LowImpedanceWindings
Roll: SwapMag LightMag | RemoteShield ShortActionStock
Roll: SwapMag LightMag | RemoteShield CompositeStock


// EdgeOfConcurrence

/PvE: None | AuxiliaryReserves LowImpedanceWindings
Roll: SwapMag LightMag | LightningSeeker ShortActionStock
Roll: SwapMag LightMag | LightningSeeker CompositeStock


// EdgeOfIntent

/PvE: None | AuxiliaryReserves LowImpedanceWindings
Roll: SwapMag LightMag | RestorativeTurret ShortActionStock
Roll: SwapMag LightMag | RestorativeTurret CompositeStock


// OsteoStriga

/PvE: None | CorkscrewRifling ArrowheadBrake HammerForgedRifling Smallbore
Roll: FlaredMagwell TacticalMag SteadyRounds | ToxicOverload FittedStock
Roll: FlaredMagwell TacticalMag SteadyRounds | ToxicOverload HandLaidStock
Roll: FlaredMagwell TacticalMag SteadyRounds | ToxicOverload CompositeStock

/PvP: None | CorkscrewRifling ArrowheadBrake HammerForgedRifling Smallbore
Roll: AccuricedRounds | ToxicOverload ShortActionStock
Roll: AccuricedRounds | ToxicOverload CompositeStock


// DeadMansTale

/PvE: None | HammerForgedRifling FullBore ExtendedBarrel CorkscrewRifling
Roll: RicochetRounds HighCaliberRounds | VorpalWeapon HandLaidStock
Roll: RicochetRounds HighCaliberRounds | Outlaw HandLaidStock
Roll: RicochetRounds HighCaliberRounds | VorpalWeapon FittedStock
Roll: RicochetRounds HighCaliberRounds | Outlaw FittedStock

/PvP: None | HammerForgedRifling FullBore ExtendedBarrel CorkscrewRifling
Roll: HighCaliberRounds RicochetRounds AccuricedRounds | VorpalWeapon ShortActionStock
Roll: HighCaliberRounds RicochetRounds AccuricedRounds | VorpalWeapon CompositeStock
Roll: HighCaliberRounds RicochetRounds AccuricedRounds | VorpalWeapon FittedStock
Roll: HighCaliberRounds RicochetRounds AccuricedRounds | MovingTarget ShortActionStock
Roll: HighCaliberRounds RicochetRounds AccuricedRounds | MovingTarget CompositeStock
Roll: HighCaliberRounds RicochetRounds AccuricedRounds | MovingTarget FittedStock
Roll: RicochetRounds HighCaliberRounds AccuricedRounds | KillingWind ShortActionStock
Roll: RicochetRounds HighCaliberRounds AccuricedRounds | KillingWind CompositeStock
Roll: RicochetRounds HighCaliberRounds AccuricedRounds | KillingWind FittedStock


// Hawkmoon

/PvP: None | HammerForgedRifling CorkscrewRifling FullBore ExtendedBarrel ArrowheadBrake
Roll: AlloyMagazine | Rangefinder SmoothGrip
Roll: AlloyMagazine | Rangefinder CombatGrip
Roll: AlloyMagazine | Rangefinder PolymerGrip
Roll: AlloyMagazine | OpeningShot SmoothGrip
Roll: AlloyMagazine | OpeningShot CombatGrip
Roll: AlloyMagazine | OpeningShot PolymerGrip
Roll: AlloyMagazine | KillingWind SmoothGrip
Roll: AlloyMagazine | KillingWind CombatGrip
Roll: AlloyMagazine | KillingWind PolymerGrip

